Source,Label,Target,Weight,Cycle,Discovery Type,Category,Type
54,confers resistance to antibiotic,83,0.78562343,1,Already reported in E. coli,resistance to antibiotic,Directed
17,confers resistance to antibiotic,92,0.9952380999999989,1,Already reported in E. coli,resistance to antibiotic,Directed
16,confers resistance to antibiotic,96,0.7975,1,Novel,resistance to antibiotic,Directed
9,confers resistance to antibiotic,92,0.9952380999999989,1,Already reported in E. coli,resistance to antibiotic,Directed
1,confers resistance to antibiotic,85,0.11692641,1,Already reported in E. coli,resistance to antibiotic,Directed
50,confers resistance to antibiotic,92,0.9952380999999989,1,Already reported in E. coli,resistance to antibiotic,Directed
51,confers resistance to antibiotic,92,0.9952380999999989,1,Already reported in E. coli,resistance to antibiotic,Directed
6,confers resistance to antibiotic,83,0.19915681,1,Already reported in E. coli,resistance to antibiotic,Directed
26,confers resistance to antibiotic,92,0.18851852,1,Already reported in E. coli,resistance to antibiotic,Directed
22,confers resistance to antibiotic,92,0.9952380999999989,1,Already reported in E. coli,resistance to antibiotic,Directed
4,confers resistance to antibiotic,92,0.9952380999999989,1,Already reported in E. coli,resistance to antibiotic,Directed
80,confers resistance to antibiotic,92,0.9952380999999989,1,Already reported in E. coli,resistance to antibiotic,Directed
34,confers resistance to antibiotic,85,0.82174242,1,Already reported in E. coli,resistance to antibiotic,Directed
74,confers resistance to antibiotic,93,0.21462963,1,Already reported in E. coli,resistance to antibiotic,Directed
58,confers resistance to antibiotic,84,0.63148496,1,Already reported in E. coli,resistance to antibiotic,Directed
56,confers resistance to antibiotic,93,2.28128208e-05,1,Already reported in other bacteria or other antibiotics in E. coli,resistance to antibiotic,Directed
1,confers resistance to antibiotic,93,0.91017904,1,Already reported in E. coli,resistance to antibiotic,Directed
7,confers resistance to antibiotic,96,0.47220684,1,Already reported in other bacteria or other antibiotics in E. coli,resistance to antibiotic,Directed
79,confers resistance to antibiotic,88,0.42838442,1,Already reported in other bacteria or other antibiotics in E. coli,resistance to antibiotic,Directed
81,confers resistance to antibiotic,90,0.70429881,1,Already reported in other bacteria or other antibiotics in E. coli,resistance to antibiotic,Directed
59,confers resistance to antibiotic,83,0.00031564,1,Already reported in E. coli,resistance to antibiotic,Directed
72,confers resistance to antibiotic,85,0.75131839,1,Already reported in E. coli,resistance to antibiotic,Directed
32,confers resistance to antibiotic,94,0.57316502,1,Already reported in E. coli,resistance to antibiotic,Directed
52,confers resistance to antibiotic,83,0.75512901,1,Already reported in E. coli,resistance to antibiotic,Directed
57,confers resistance to antibiotic,93,2.28128208e-05,1,Already reported in E. coli,resistance to antibiotic,Directed
31,confers resistance to antibiotic,97,0.97402424,1,Already reported in E. coli,resistance to antibiotic,Directed
3,confers resistance to antibiotic,92,0.98113248,1,Already reported in E. coli,resistance to antibiotic,Directed
14,confers resistance to antibiotic,92,0.99476885,1,Already reported in E. coli,resistance to antibiotic,Directed
53,confers resistance to antibiotic,97,0.98644348,1,Already reported in E. coli,resistance to antibiotic,Directed
